genus_txid	genus_name	upper_txid	upper_name
1118494	Dactyliosolen	33836	Coscinodiscophyceae
1398095	Tenuicylindrus	33836	Coscinodiscophyceae
1577724	Conticribra	33836	Coscinodiscophyceae
163515	Leptocylindrus	33836	Coscinodiscophyceae
216776	Proboscia	33836	Coscinodiscophyceae
216789	Actinoptychus	33836	Coscinodiscophyceae
216800	Guinardia	33836	Coscinodiscophyceae
265539	Minidiscus	33836	Coscinodiscophyceae
265578	Attheya	33836	Coscinodiscophyceae
2802208	Mediolabrus	33836	Coscinodiscophyceae
2842	Skeletonema	33836	Coscinodiscophyceae
29203	Cyclotella	33836	Coscinodiscophyceae
3004	Rhizosolenia	33836	Coscinodiscophyceae
3006	Stephanopyxis	33836	Coscinodiscophyceae
33641	Coscinodiscus	33836	Coscinodiscophyceae
3437330	Sundstroemia	33836	Coscinodiscophyceae
35124	Melosira	33836	Coscinodiscophyceae
35127	Thalassiosira	33836	Coscinodiscophyceae
49230	Actinocyclus	33836	Coscinodiscophyceae
49237	Chaetoceros	33836	Coscinodiscophyceae
49242	Corethron	33836	Coscinodiscophyceae
186035	Fragilariopsis	33849	Bacillariophyceae
186042	Entomoneis	33849	Bacillariophyceae
1880599	Schizostauron	33849	Bacillariophyceae
197752	Pleurosigma	33849	Bacillariophyceae
197760	Gyrosigma	33849	Bacillariophyceae
2126264	Plagiotropis	33849	Bacillariophyceae
265580	Psammodictyon	33849	Bacillariophyceae
2852	Cylindrotheca	33849	Bacillariophyceae
2857	Nitzschia	33849	Bacillariophyceae
286098	Seminavis	33849	Bacillariophyceae
2862137	Amicula	33849	Bacillariophyceae
41953	Pseudo-nitzschia	33849	Bacillariophyceae
420972	Epithemia	33849	Bacillariophyceae
431323	Caloneis	33849	Bacillariophyceae
50949	Navicula	33849	Bacillariophyceae
67475	Haslea	33849	Bacillariophyceae
1706451	Neodelphineis	33853	Fragilariophyceae
210452	Grammatophora	33853	Fragilariophyceae
210597	Licmophora	33853	Fragilariophyceae
210617	Striatella	33853	Fragilariophyceae
33639	Asterionellopsis	33853	Fragilariophyceae
33644	Fragilaria	33853	Fragilariophyceae
33648	Thalassionema	33853	Fragilariophyceae
449168	Staurosirella	33853	Fragilariophyceae
1003030	Cerataulina	2836	Bacillariophyta
1234820	Plagiogrammopsis	2836	Bacillariophyta
1529381	Trieres	2836	Bacillariophyta
210588	Lampriscus	2836	Bacillariophyta
265542	Minutocellus	2836	Bacillariophyta
2838	Odontella	2836	Bacillariophyta
2974957	Ralfsiella	2836	Bacillariophyta
420263	Arcocellulus	2836	Bacillariophyta
420276	Biddulphia	2836	Bacillariophyta
426649	Hemiaulus	2836	Bacillariophyta
49248	Ditylum	2836	Bacillariophyta
49251	Eucampia	2836	Bacillariophyta
505991	Plagiogramma	2836	Bacillariophyta
515460	Eunotogramma	2836	Bacillariophyta
555755	Leyanella	2836	Bacillariophyta
568902	Psammoneis	2836	Bacillariophyta
59811	Lithodesmium	2836	Bacillariophyta
1715698	Vicicitus	39119	Dictyochophyceae
236786	Florenciella	39119	Dictyochophyceae
3095340	Octactis	39119	Dictyochophyceae
35681	Apedinella	39119	Dictyochophyceae
35683	Pseudopedinella	39119	Dictyochophyceae
35686	Dictyocha	39119	Dictyochophyceae
2567907	Hapterophycus	2696291	Ochrophyta
2828	Heterosigma	2696291	Ochrophyta
2892	Petalonia	2696291	Ochrophyta
3015	Sargassum	2696291	Ochrophyta
309736	Cladosiphon	2696291	Ochrophyta
35676	Pelagomonas	2696291	Ochrophyta
44055	Aureococcus	2696291	Ochrophyta
722752	Triparma	2696291	Ochrophyta
74380	Undaria	2696291	Ochrophyta
94616	Fibrocapsa	2696291	Ochrophyta
98059	Dinobryon	2696291	Ochrophyta
1132512	Euduboscquella	2864	Dinophyceae
1209074	Biecheleria	2864	Dinophyceae
133426	Protoceratium	2864	Dinophyceae
143671	Akashiwo	2864	Dinophyceae
1573494	Levanderina	2864	Dinophyceae
160618	Kryptoperidinium	2864	Dinophyceae
1917090	Spiniferites	2864	Dinophyceae
1973075	Impagidinium	2864	Dinophyceae
2126447	Tripos	2864	Dinophyceae
261839	Protoperidinium	2864	Dinophyceae
261841	Pyrophacus	2864	Dinophyceae
271691	Dissodinium	2864	Dinophyceae
2912	Gonyaulax	2864	Dinophyceae
2918	Heterocapsa	2864	Dinophyceae
2924	Alexandrium	2864	Dinophyceae
2944	Prorocentrum	2864	Dinophyceae
2949	Symbiodinium	2864	Dinophyceae
2960	Amphidinium	2864	Dinophyceae
2965	Noctiluca	2864	Dinophyceae
47933	Dinophysis	2864	Dinophyceae
54902	Scrippsiella	2864	Dinophyceae
60594	Gyrodinium	2864	Dinophyceae
651390	Warnowia	2864	Dinophyceae
652709	Erythropsidinium	2864	Dinophyceae
66470	Lepidodinium	2864	Dinophyceae
71000	Pfiesteria	2864	Dinophyceae
88551	Amoebophrya	2864	Dinophyceae
182086	Favella	5878	Ciliophora
457373	Askenasia	5878	Ciliophora
513280	Salpingella	5878	Ciliophora
60005	Strombidium	5878	Ciliophora
1273542	Esquamula	543769	Rhizaria
151025	Cryothecomonas	543769	Rhizaria
1736123	Abollifer	543769	Rhizaria
1920525	Trachyrhizium	543769	Rhizaria
238792	Aulacantha	543769	Rhizaria
2545269	Verrucomonas	543769	Rhizaria
29187	Elphidium	543769	Rhizaria
361425	Ebria	543769	Rhizaria
39716	Paulinella	543769	Rhizaria
492102	Paradinium	543769	Rhizaria
904390	Acanthostaurus	543769	Rhizaria
1090112	Haptolina	2608109	Haptista
2837473	Meringosphaera	2608109	Haptista
2902	Emiliania	2608109	Haptista
33656	Phaeocystis	2608109	Haptista
35140	Chrysochromulina	2608109	Haptista
35143	Prymnesium	2608109	Haptista
38816	Gephyrocapsa	2608109	Haptista
412163	Dicrateria	2608109	Haptista
13607	Mantoniella	3041	Chlorophyta
2302914	Chloropicon	3041	Chlorophyta
2302916	Chloroparvula	3041	Chlorophyta
249344	Picochlorum	3041	Chlorophyta
3052	Chlamydomonas	3041	Chlorophyta
3118	Ulva	3041	Chlorophyta
31311	Nephroselmis	3041	Chlorophyta
3132	Codium	3041	Chlorophyta
3164	Tetraselmis	3041	Chlorophyta
3189	Scherffelia	3041	Chlorophyta
36882	Pyramimonas	3041	Chlorophyta
38832	Micromonas	3041	Chlorophyta
41874	Bathycoccus	3041	Chlorophyta
41879	Pycnococcus	3041	Chlorophyta
41885	Pseudoscourfieldia	3041	Chlorophyta
51323	Oltmannsiellopsis	3041	Chlorophyta
70447	Ostreococcus	3041	Chlorophyta
173461	Pterothamnion	2763	Rhodophyta
189633	Dasysiphonia	2763	Rhodophyta
1917068	Melanothamnus	2763	Rhodophyta
2007273	Dasyclonium	2763	Rhodophyta
218444	Campylaephora	2763	Rhodophyta
2768	Chondrus	2763	Rhodophyta
2804	Polysiphonia	2763	Rhodophyta
2811	Gelidium	2763	Rhodophyta
31378	Callithamnion	2763	Rhodophyta
362234	Erythrolobus	2763	Rhodophyta
41998	Anotrichium	2763	Rhodophyta
470589	Palisada	2763	Rhodophyta
70837	Pterocladiella	2763	Rhodophyta
299205	Leucocryptos	3027	Cryptophyceae
77924	Hemiselmis	3027	Cryptophyceae
77930	Teleaulax	3027	Cryptophyceae
2603953	Lacrimia	33682	Euglenozoa
73024	Eutreptiella	33682	Euglenozoa
91373	Diplonema	33682	Euglenozoa
27922	Mnemiopsis	10197	Ctenophora
51106	Bolinopsis	10197	Ctenophora
13092	Hydractinia	6073	Cnidaria
168755	Muggiaea	6073	Cnidaria
168782	Porpita	6073	Cnidaria
32569	Obelia	6073	Cnidaria
669086	Podocorynoides	6073	Cnidaria
366392	Flaccisagitta	10229	Chaetognatha
366395	Parasagitta	10229	Chaetognatha
648571	Zonosagitta	10229	Chaetognatha
114066	Metridia	6830	Copepoda
119371	Pseudocalanus	6830	Copepoda
121140	Eucalanus	6830	Copepoda
121148	Acartia	6830	Copepoda
134923	Nannocalanus	6830	Copepoda
136182	Centropages	6830	Copepoda
136190	Oithona	6830	Copepoda
148995	Clausocalanus	6830	Copepoda
163236	Labidocera	6830	Copepoda
163465	Euterpina	6830	Copepoda
163471	Paracalanus	6830	Copepoda
163475	Pseudodiaptomus	6830	Copepoda
1642556	Longipedia	6830	Copepoda
1795194	Amonardia	6830	Copepoda
1795198	Asterocheres	6830	Copepoda
248475	Subeucalanus	6830	Copepoda
261851	Temora	6830	Copepoda
349674	Oncaea	6830	Copepoda
509926	Canuella	6830	Copepoda
512221	Diosaccus	6830	Copepoda
565003	Paracyclopina	6830	Copepoda
6831	Tigriopus	6830	Copepoda
6836	Calanus	6830	Copepoda
749175	Calocalanus	6830	Copepoda
749187	Parvocalanus	6830	Copepoda
88014	Eurytemora	6830	Copepoda
1562160	Perforatus	6676	Thoracica
37898	Chthamalus	6676	Thoracica
637416	Amphibalanus	6676	Thoracica
6677	Balanus	6676	Thoracica
124139	Penilia	6658	Branchiopoda
141399	Podon	6658	Branchiopoda
141402	Evadne	6658	Branchiopoda
117980	Lucifer	6657	Crustacea
117982	Palaemon	6657	Crustacea
163713	Cyprideis	6657	Crustacea
337809	Oratosquilla	6657	Crustacea
51649	Sacculina	6657	Crustacea
6818	Euphausia	6657	Crustacea
69354	Darwinula	6657	Crustacea
373281	Eurycyde	6656	Arthropoda
61471	Timema	6656	Arthropoda
102325	Nuculana	6544	Bivalvia
106298	Azumapecten	6544	Bivalvia
106321	Limaria	6544	Bivalvia
1069102	Lametila	6544	Bivalvia
120430	Hiatella	6544	Bivalvia
12965	Bathymodiolus	6544	Bivalvia
138983	Chamelea	6544	Bivalvia
1644148	Ylistrum	6544	Bivalvia
186463	Ruditapes	6544	Bivalvia
186466	Mizuhopecten	6544	Bivalvia
2171616	Magallana	6544	Bivalvia
263428	Teredo	6544	Bivalvia
311200	Saxidomus	6544	Bivalvia
33508	Saccostrea	6544	Bivalvia
40253	Brachidontes	6544	Bivalvia
462888	Leukoma	6544	Bivalvia
50425	Pinctada	6544	Bivalvia
6548	Mytilus	6544	Bivalvia
6595	Mercenaria	6544	Bivalvia
6603	Mya	6544	Bivalvia
128466	Babylonia	6447	Mollusca
1502603	Lucidestea	6447	Mollusca
158035	Pneumodermopsis	6447	Mollusca
1746159	Voorwindia	6447	Mollusca
31213	Littorina	6447	Mollusca
356496	Creseis	6447	Mollusca
52628	Crepidula	6447	Mollusca
707132	Alvania	6447	Mollusca
104740	Mediomastus	6340	Annelida
1535804	Paraprionospio	6340	Annelida
1582897	Lagis	6340	Annelida
216497	Hydroides	6340	Annelida
272744	Boccardiella	6340	Annelida
397551	Glycinde	6340	Annelida
46597	Magelona	6340	Annelida
46600	Polydora	6340	Annelida
484803	Dipolydora	6340	Annelida
51293	Capitella	6340	Annelida
6346	Owenia	6340	Annelida
6430	Urechis	6340	Annelida
73387	Amphitrite	6340	Annelida
94674	Prionospio	6340	Annelida
997029	Pseudopolydora	6340	Annelida
133433	Acanthaster	7586	Echinodermata
31174	Diadema	7586	Echinodermata
35076	Patiria	7586	Echinodermata
39183	Echinocardium	7586	Echinodermata
7601	Asterias	7586	Echinodermata
7652	Lytechinus	7586	Echinodermata
7664	Strongylocentrotus	7586	Echinodermata
2507559	Fritillaria	7712	Tunicata
30275	Ascidia	7712	Tunicata
30300	Botryllus	7712	Tunicata
34763	Oikopleura	7712	Tunicata
76840	Doliolum	7712	Tunicata
7718	Ciona	7712	Tunicata
7724	Styela	7712	Tunicata
129042	Cololabis	7898	Actinopterygii
42891	Engraulis	7898	Actinopterygii
475172	Neoarius	7898	Actinopterygii
10227	Trichoplax	33208	Metazoa
110555	Myxine	33208	Metazoa
1641630	Notocomplana	33208	Metazoa
166041	Cephalothrix	33208	Metazoa
188022	Acoelopelophila	33208	Metazoa
188043	Otocelis	33208	Metazoa
231595	Loxosomella	33208	Metazoa
320052	Chromadorina	33208	Metazoa
478207	Flustra	33208	Metazoa
52056	Microstomum	33208	Metazoa
536234	Convolutriloba	33208	Metazoa
6061	Halichondria	33208	Metazoa
6237	Caenorhabditis	33208	Metazoa
7763	Eptatretus	33208	Metazoa
88943	Tubulanus	33208	Metazoa
9605	Homo	33208	Metazoa
3368	Cryptomeria	35493	Streptophyta
4219	Artemisia	35493	Streptophyta
4418	Nymphaea	35493	Streptophyta
60092	Vinca	35493	Streptophyta
5073	Penicillium	4751	Fungi
5498	Cladosporium	4751	Fungi
5533	Rhodotorula	4751	Fungi
83249	Tyromyces	4751	Fungi
1328948	Incisomonas	2759	Eukaryota
2203426	Miracula	2759	Eukaryota
232264	Telonema	2759	Eukaryota
2494382	Sirolpidium	2759	Eukaryota
258835	Calliacantha	2759	Eukaryota
5806	Cryptosporidium	2759	Eukaryota
65356	Albugo	2759	Eukaryota
1007082	Nitrosarchaeum	2157	Archaea
1593364	Candidatus Nitrosopelagicus	2157	Archaea
1993653	Candidatus Nitrosomarinus	2157	Archaea
338191	Nitrosopumilus	2157	Archaea
1129	Synechococcus	1117	Cyanobacteriota
1205	Trichodesmium	1117	Cyanobacteriota
1218	Prochlorococcus	1117	Cyanobacteriota
1453359	Candidatus Atelocyanobacterium	1117	Cyanobacteriota
167375	Cyanobium	1117	Cyanobacteriota
2881427	Parasynechococcus	1117	Cyanobacteriota
373984	Rivularia	1117	Cyanobacteriota
1041	Erythrobacter	28211	Alphaproteobacteria
1111	Porphyrobacter	28211	Alphaproteobacteria
1167830	Litorimonas	28211	Alphaproteobacteria
119044	Filomicrobium	28211	Alphaproteobacteria
1234545	Parasphingopyxis	28211	Alphaproteobacteria
1284657	Planktomarina	28211	Alphaproteobacteria
1295327	Croceicoccus	28211	Alphaproteobacteria
13687	Sphingomonas	28211	Alphaproteobacteria
1395974	Tardiphaga	28211	Alphaproteobacteria
1433986	Actibacterium	28211	Alphaproteobacteria
1434014	Lentibacter	28211	Alphaproteobacteria
1434019	Mameliella	28211	Alphaproteobacteria
1434029	Pelagimonas	28211	Alphaproteobacteria
1443919	Tabrizicola	28211	Alphaproteobacteria
1484898	Methyloceanibacter	28211	Alphaproteobacteria
150203	Blastomonas	28211	Alphaproteobacteria
150830	Roseibium	28211	Alphaproteobacteria
153232	Oceanicaulis	28211	Alphaproteobacteria
1541822	Pseudophaeobacter	28211	Alphaproteobacteria
1612611	Pararhizobium	28211	Alphaproteobacteria
1617805	Amylibacter	28211	Alphaproteobacteria
1648497	Boseongicola	28211	Alphaproteobacteria
1649331	Fretibacter	28211	Alphaproteobacteria
1649463	Lentilitoribacter	28211	Alphaproteobacteria
1649483	Pseudopelagicola	28211	Alphaproteobacteria
1649486	Rhizorhabdus	28211	Alphaproteobacteria
165695	Sphingobium	28211	Alphaproteobacteria
165696	Novosphingobium	28211	Alphaproteobacteria
165697	Sphingopyxis	28211	Alphaproteobacteria
1658781	Aliiroseovarius	28211	Alphaproteobacteria
168934	Thalassospira	28211	Alphaproteobacteria
1697958	Aliisedimentitalea	28211	Alphaproteobacteria
171436	Tistrella	28211	Alphaproteobacteria
1742974	Pyruvatibacter	28211	Alphaproteobacteria
1759396	Marivivens	28211	Alphaproteobacteria
1775424	Nioella	28211	Alphaproteobacteria
182269	Aurantimonas	28211	Alphaproteobacteria
1844015	Pontivivens	28211	Alphaproteobacteria
1855413	Brevirhabdus	28211	Alphaproteobacteria
1855416	Qipengyuania	28211	Alphaproteobacteria
188905	Jannaschia	28211	Alphaproteobacteria
191028	Leisingera	28211	Alphaproteobacteria
198251	Candidatus Pelagibacter	28211	Alphaproteobacteria
2038635	Hyphococcus	28211	Alphaproteobacteria
2055850	Aquicoccus	28211	Alphaproteobacteria
208215	Parvularcula	28211	Alphaproteobacteria
2083206	Tritonibacter	28211	Alphaproteobacteria
2109360	Aestuariibius	28211	Alphaproteobacteria
2211635	Cognatishimia	28211	Alphaproteobacteria
2211641	Yoonia	28211	Alphaproteobacteria
