genus_txid	genus_name	upper_txid	upper_name
2282523	Methylorubrum	28211	Alphaproteobacteria
238783	Pseudorhodobacter	28211	Alphaproteobacteria
2433	Roseobacter	28211	Alphaproteobacteria
2603325	Aliishimia	28211	Alphaproteobacteria
263377	Salipiger	28211	Alphaproteobacteria
265	Paracoccus	28211	Alphaproteobacteria
266808	Thalassobacter	28211	Alphaproteobacteria
2676755	Croceibacterium	28211	Alphaproteobacteria
2680018	Rhodophyticola	28211	Alphaproteobacteria
2709685	Parasphingorhabdus	28211	Alphaproteobacteria
2712688	Salaquimonas	28211	Alphaproteobacteria
2716172	Candidatus Bandiella	28211	Alphaproteobacteria
2723	Hirschia	28211	Alphaproteobacteria
274591	Hoeflea	28211	Alphaproteobacteria
2795377	Pelagovum	28211	Alphaproteobacteria
2818469	Fuscovulum	28211	Alphaproteobacteria
2820509	Aestuarium	28211	Alphaproteobacteria
282198	Nereida	28211	Alphaproteobacteria
2831925	Pukyongiella	28211	Alphaproteobacteria
2831955	Pikeienuella	28211	Alphaproteobacteria
285107	Thioclava	28211	Alphaproteobacteria
2854182	Falsihalocynthiibacter	28211	Alphaproteobacteria
2854186	Pseudosulfitobacter	28211	Alphaproteobacteria
2888759	Pacificispira	28211	Alphaproteobacteria
2937410	Gymnodinialimonas	28211	Alphaproteobacteria
2943291	Pseudemcibacter	28211	Alphaproteobacteria
299261	Tateyamaria	28211	Alphaproteobacteria
2996317	Candidatus Tisiphia	28211	Alphaproteobacteria
302485	Phaeobacter	28211	Alphaproteobacteria
309512	Dinoroseobacter	28211	Alphaproteobacteria
323620	Shinella	28211	Alphaproteobacteria
335927	Thalassovita	28211	Alphaproteobacteria
336277	Roseicyclus	28211	Alphaproteobacteria
3412738	Algirhabdus	28211	Alphaproteobacteria
3457287	Candidatus Ponderosibacter	28211	Alphaproteobacteria
3457288	Candidatus Levibacter	28211	Alphaproteobacteria
361177	Altererythrobacter	28211	Alphaproteobacteria
367771	Marinovum	28211	Alphaproteobacteria
374	Bradyrhizobium	28211	Alphaproteobacteria
407	Methylobacterium	28211	Alphaproteobacteria
41275	Brevundimonas	28211	Alphaproteobacteria
444432	Anderseniella	28211	Alphaproteobacteria
453849	Henriciella	28211	Alphaproteobacteria
478070	Labrenzia	28211	Alphaproteobacteria
481178	Seohaeicola	28211	Alphaproteobacteria
526215	Thalassobaculum	28211	Alphaproteobacteria
53945	Octadecabacter	28211	Alphaproteobacteria
573139	Shimia	28211	Alphaproteobacteria
58842	Sagittula	28211	Alphaproteobacteria
60136	Sulfitobacter	28211	Alphaproteobacteria
659428	Marivita	28211	Alphaproteobacteria
74030	Roseovarius	28211	Alphaproteobacteria
74317	Maricaulis	28211	Alphaproteobacteria
767891	Candidatus Puniceispirillum	28211	Alphaproteobacteria
85	Hyphomonas	28211	Alphaproteobacteria
875170	Celeribacter	28211	Alphaproteobacteria
93682	Roseivivax	28211	Alphaproteobacteria
97050	Ruegeria	28211	Alphaproteobacteria
1030	Thiothrix	1236	Gammaproteobacteria
1050833	Eionea	1236	Gammaproteobacteria
1084558	Oceanicoccus	1236	Gammaproteobacteria
1122283	Maricurvus	1236	Gammaproteobacteria
1123967	Porticoccus	1236	Gammaproteobacteria
1217416	Halioglobus	1236	Gammaproteobacteria
1227	Nitrosococcus	1236	Gammaproteobacteria
1341118	Luminiphilus	1236	Gammaproteobacteria
1502941	Pleionea	1236	Gammaproteobacteria
1518149	Thalassotalea	1236	Gammaproteobacteria
1524249	Pseudohongiella	1236	Gammaproteobacteria
1573826	Psychrobium	1236	Gammaproteobacteria
1621534	Paraglaciecola	1236	Gammaproteobacteria
1738655	Woeseia	1236	Gammaproteobacteria
1813600	Candidatus Tenderia	1236	Gammaproteobacteria
1858563	Alkalimarinus	1236	Gammaproteobacteria
188907	Oleispira	1236	Gammaproteobacteria
1913444	Candidatus Thiodiazotropha	1236	Gammaproteobacteria
2025617	Ketobacter	1236	Gammaproteobacteria
2038244	Agaribacterium	1236	Gammaproteobacteria
2056696	Cysteiniphilum	1236	Gammaproteobacteria
2066071	Bacterioplanoides	1236	Gammaproteobacteria
2108524	Halioxenophilus	1236	Gammaproteobacteria
22	Shewanella	1236	Gammaproteobacteria
2200736	Planctobacterium	1236	Gammaproteobacteria
222991	Alkanindiges	1236	Gammaproteobacteria
226	Alteromonas	1236	Gammaproteobacteria
230494	Reinekea	1236	Gammaproteobacteria
2425	Teredinibacter	1236	Gammaproteobacteria
246861	Grimontia	1236	Gammaproteobacteria
249523	Aestuariibacter	1236	Gammaproteobacteria
261825	Agarivorans	1236	Gammaproteobacteria
261963	Kangiella	1236	Gammaproteobacteria
262	Francisella	1236	Gammaproteobacteria
2678529	Kineobactrum	1236	Gammaproteobacteria
2686004	Candidatus Vondammii	1236	Gammaproteobacteria
2742	Marinobacter	1236	Gammaproteobacteria
2745	Halomonas	1236	Gammaproteobacteria
28228	Colwellia	1236	Gammaproteobacteria
28253	Marinomonas	1236	Gammaproteobacteria
2841677	Candidatus Pseudothioglobus	1236	Gammaproteobacteria
2847769	Aequoribacter	1236	Gammaproteobacteria
2848171	Cognaticolwellia	1236	Gammaproteobacteria
286	Pseudomonas	1236	Gammaproteobacteria
2893100	Sediminihaliea	1236	Gammaproteobacteria
2901164	Stutzerimonas	1236	Gammaproteobacteria
2901189	Halopseudomonas	1236	Gammaproteobacteria
2978116	Candidatus Azophilus	1236	Gammaproteobacteria
3018276	Aliamphritea	1236	Gammaproteobacteria
3023563	Candidatus Foliamicus	1236	Gammaproteobacteria
3033996	Candidatus Spongiihabitans	1236	Gammaproteobacteria
3040948	Candidatus Paraluminiphilus	1236	Gammaproteobacteria
3137766	Vreelandella	1236	Gammaproteobacteria
316625	Saccharophagus	1236	Gammaproteobacteria
34067	Cycloclasticus	1236	Gammaproteobacteria
3457297	Candidatus Njordibacter	1236	Gammaproteobacteria
3464216	Aurantivibrio	1236	Gammaproteobacteria
349742	Sedimenticola	1236	Gammaproteobacteria
393661	Congregibacter	1236	Gammaproteobacteria
40222	Methylophaga	1236	Gammaproteobacteria
40323	Stenotrophomonas	1236	Gammaproteobacteria
418700	Litorivicinus	1236	Gammaproteobacteria
437504	Granulosicoccus	1236	Gammaproteobacteria
459520	Neptuniibacter	1236	Gammaproteobacteria
469	Acinetobacter	1236	Gammaproteobacteria
48073	Microbulbifer	1236	Gammaproteobacteria
48075	Marinobacterium	1236	Gammaproteobacteria
497	Psychrobacter	1236	Gammaproteobacteria
511678	Aliivibrio	1236	Gammaproteobacteria
515417	Amphritea	1236	Gammaproteobacteria
53246	Pseudoalteromonas	1236	Gammaproteobacteria
58050	Moritella	1236	Gammaproteobacteria
599651	Bermanella	1236	Gammaproteobacteria
62100	Candidatus Endobugula	1236	Gammaproteobacteria
642	Aeromonas	1236	Gammaproteobacteria
655184	Candidatus Thioglobus	1236	Gammaproteobacteria
657	Photobacterium	1236	Gammaproteobacteria
662	Vibrio	1236	Gammaproteobacteria
67572	Psychromonas	1236	Gammaproteobacteria
75687	Neptunomonas	1236	Gammaproteobacteria
85079	Thiohalocapsa	1236	Gammaproteobacteria
863253	Marinicella	1236	Gammaproteobacteria
89404	Glaciecola	1236	Gammaproteobacteria
904708	Arenicella	1236	Gammaproteobacteria
907197	Psychrosphaera	1236	Gammaproteobacteria
933	Thiomicrospira	1236	Gammaproteobacteria
104264	Cellulophaga	976	Bacteroidota
104267	Tenacibaculum	976	Bacteroidota
111500	Allomuricauda	976	Bacteroidota
112040	Zobellia	976	Bacteroidota
1204360	Siansivirga	976	Bacteroidota
1209327	Flavivirga	976	Bacteroidota
1211036	Mangrovimonas	976	Bacteroidota
1236988	Geofilum	976	Bacteroidota
1386924	Aestuariibaculum	976	Bacteroidota
1518147	Wenyingzhuangia	976	Bacteroidota
153265	Aequorivita	976	Bacteroidota
1564515	Phaeodactylibacter	976	Bacteroidota
156993	Reichenbachiella	976	Bacteroidota
1618113	Saccharicrinis	976	Bacteroidota
1649460	Hwangdonia	976	Bacteroidota
1649495	Seonamhaeicola	976	Bacteroidota
1704230	Aureisphaera	976	Bacteroidota
178469	Arenibacter	976	Bacteroidota
1935184	Vaginella	976	Bacteroidota
1937972	Bernardetia	976	Bacteroidota
2045416	Oceanihabitans	976	Bacteroidota
2049301	Changchengzhania	976	Bacteroidota
2060722	Labilibaculum	976	Bacteroidota
216431	Croceibacter	976	Bacteroidota
221065	Kordia	976	Bacteroidota
225842	Formosa	976	Bacteroidota
237	Flavobacterium	976	Bacteroidota
246875	Algoriphagus	976	Bacteroidota
252306	Robiginitalea	976	Bacteroidota
252356	Maribacter	976	Bacteroidota
261827	Algibacter	976	Bacteroidota
2665910	Ulvibacterium	976	Bacteroidota
267986	Owenweeksia	976	Bacteroidota
2700084	Urechidicola	976	Bacteroidota
2715929	Aurantibacter	976	Bacteroidota
2822394	Patiriisocius	976	Bacteroidota
283735	Leeuwenhoekiella	976	Bacteroidota
28453	Sphingobacterium	976	Bacteroidota
286104	Winogradskyella	976	Bacteroidota
2861660	Pseudalgibacter	976	Bacteroidota
290174	Aquimarina	976	Bacteroidota
290180	Roseivirga	976	Bacteroidota
291183	Lacinutrix	976	Bacteroidota
2913017	Aggregatimonas	976	Bacteroidota
2918913	Pontimicrobium	976	Bacteroidota
292691	Christiangramia	976	Bacteroidota
2953860	Candidatus Arcticimaribacter	976	Bacteroidota
2975260	Parvicella	976	Bacteroidota
2987594	Rasiella	976	Bacteroidota
3024544	Paracrocinitomix	976	Bacteroidota
3085669	Paenimyroides	976	Bacteroidota
3129724	Xiashengella	976	Bacteroidota
3228946	Sanyastnella	976	Bacteroidota
326319	Dokdonia	976	Bacteroidota
332102	Fluviicola	976	Bacteroidota
336276	Olleya	976	Bacteroidota
3374594	Halosquirtibacter	976	Bacteroidota
3400333	Thalassobellus	976	Bacteroidota
3400365	Allotamlana	976	Bacteroidota
3400368	Pseudotamlana	976	Bacteroidota
343334	Costertonia	976	Bacteroidota
3457289	Candidatus Marifrigoribacter	976	Bacteroidota
358023	Lutibacter	976	Bacteroidota
363408	Nonlabens	976	Bacteroidota
365032	Aureispira	976	Bacteroidota
369400	Flaviramulus	976	Bacteroidota
379070	Gilvibacter	976	Bacteroidota
387658	Marixanthomonas	976	Bacteroidota
390846	Echinicola	976	Bacteroidota
393005	Tamlana	976	Bacteroidota
444051	Mesoflavibacter	976	Bacteroidota
444459	Flagellimonas	976	Bacteroidota
449810	Lutimonas	976	Bacteroidota
49277	Psychroserpens	976	Bacteroidota
527198	Mariniflexile	976	Bacteroidota
52959	Polaribacter	976	Bacteroidota
59740	Persicobacter	976	Bacteroidota
649461	Lacibacter	976	Bacteroidota
70994	Lewinella	976	Bacteroidota
866673	Marinifilum	976	Bacteroidota
909656	Phocaeicola	976	Bacteroidota
1101	Prosthecochloris	2	Bacteria
1114981	Piscinibacter	2	Bacteria
1234	Nitrospira	2	Bacteria
12916	Acidovorax	2	Bacteria
1389453	Candidatus Actinomarina	2	Bacteria
1400386	Bythopirellula	2	Bacteria
1434032	Pontimonas	2	Bacteria
146784	Bacteriovorax	2	Bacteria
149698	Massilia	2	Bacteria
1579505	Rubripirellula	2	Bacteria
1579506	Roseimaritima	2	Bacteria
1649264	Desulfoconvexum	2	Bacteria
1649453	Gimesia	2	Bacteria
1649490	Rubinisphaera	2	Bacteria
1716	Corynebacterium	2	Bacteria
1763	Mycobacterium	2	Bacteria
1827	Rhodococcus	2	Bacteria
1866885	Mycolicibacterium	2	Bacteria
1891669	Candidatus Neptunichlamydia	2	Bacteria
1912216	Cutibacterium	2	Bacteria
1936111	Fuerstiella	2	Bacteria
2005380	Mariniblastus	2	Bacteria
202746	Sulfurimonas	2	Bacteria
213485	Micavibrio	2	Bacteria
2289	Desulfobacter	2	Bacteria
2299	Desulfosarcina	2	Bacteria
2321111	Aliarcobacter	2	Bacteria
2332	Propionigenium	2	Bacteria
256846	Lentisphaera	2	Bacteria
265488	Rhodopirellula	2	Bacteria
265570	Sulfurovum	2	Bacteria
2714592	Crateriforma	2	Bacteria
2795426	Novipirellula	2	Bacteria
2795605	Aureliella	2	Bacteria
2795779	Rosistilla	2	Bacteria
2795780	Symmachiella	2	Bacteria
2795973	Stieleria	2	Bacteria
2808942	Fluviibacter	2	Bacteria
2814446	Roseiconus	2	Bacteria
28196	Arcobacter	2	Bacteria
2843200	Miltoncostaea	2	Bacteria
2886823	Desulfosediminicola	2	Bacteria
2886881	Oceaniferula	2	Bacteria
29580	Janthinobacterium	2	Bacteria
3049269	Candidatus Pelagisphaera	2	Bacteria
3050898	Sulfuricystis	2	Bacteria
3140596	Candidatus Leptofilum	2	Bacteria
316612	Methylibium	2	Bacteria
3405233	Engelhardtia	2	Bacteria
3405235	Saltatorellus	2	Bacteria
3405237	Rohdeia	2	Bacteria
361050	Rubritalea	2	Bacteria
37817	Desulfuromusa	2	Bacteria
442430	Coraliomargarita	2	Bacteria
455358	Balneola	2	Bacteria
456826	Candidatus Cloacimonas	2	Bacteria
518753	Luteolibacter	2	Bacteria
518755	Roseibacillus	2	Bacteria
529881	Aquiluna	2	Bacteria
535	Chromobacterium	2	Bacteria
574899	Haloferula	2	Bacteria
622681	Candidatus Planktophila	2	Bacteria
682522	Ilumatobacter	2	Bacteria
75654	Duganella	2	Bacteria
10487	Iridovirus	10239	Viruses
181084	Prasinovirus	10239	Viruses
1977632	Indivirus	10239	Viruses
2731927	Ashivirus	10239	Viruses
2731930	Ayaqvirus	10239	Viruses
2731933	Cheungvirus	10239	Viruses
2731940	Fussvirus	10239	Viruses
2731943	Igirivirus	10239	Viruses
2731947	Kajamvirus	10239	Viruses
2731952	Krakvirus	10239	Viruses
2731955	Lingvirus	10239	Viruses
2731959	Nohivirus	10239	Viruses
2731960	Oinezvirus	10239	Viruses
2731964	Pedosvirus	10239	Viruses
2731965	Pekhitvirus	10239	Viruses
2731966	Pelagivirus	10239	Viruses
2731971	Powvirus	10239	Viruses
2731976	Sieqvirus	10239	Viruses
2731978	Stopalavirus	10239	Viruses
2731979	Stopavirus	10239	Viruses
2731983	Tiamatvirus	10239	Viruses
2731985	Tritonvirus	10239	Viruses
2731986	Voetvirus	10239	Viruses
2731987	Votkovvirus	10239	Viruses
2733090	Anaposvirus	10239	Viruses
2733092	Atlauavirus	10239	Viruses
2733096	Bellamyvirus	10239	Viruses
2733100	Charybdisvirus	10239	Viruses
2733104	Eurybiavirus	10239	Viruses
2733107	Kanaloavirus	10239	Viruses
2733109	Leucotheavirus	10239	Viruses
2733110	Libanvirus	10239	Viruses
2733111	Llyrvirus	10239	Viruses
2733113	Mazuvirus	10239	Viruses
2733125	Pontusvirus	10239	Viruses
2733137	Thetisvirus	10239	Viruses
2733139	Vellamovirus	10239	Viruses
2843048	Siovirus	10239	Viruses
2843112	Veravirus	10239	Viruses
2948729	Greenvirus	10239	Viruses
2948752	Haifavirus	10239	Viruses
2948803	Lipsvirus	10239	Viruses
2948815	Maltschvirus	10239	Viruses
2948839	Nilusvirus	10239	Viruses
2948849	Ormenosvirus	10239	Viruses
2948898	Sedonavirus	10239	Viruses
3044674	Biavirus	10239	Viruses
3044727	Heliosvirus	10239	Viruses
3044754	Makaravirus	10239	Viruses
3044800	Rheavirus	10239	Viruses
3044820	Serangoonvirus	10239	Viruses
3044869	Zhoulongquanvirus	10239	Viruses
3424947	Spiovirus	10239	Viruses
3424981	Agnivirus	10239	Viruses
3425736	Actaeavirus	10239	Viruses
3425737	Aequorvirus	10239	Viruses
3425740	Dynamenevirus	10239	Viruses
3425760	Shangxiadianvirus	10239	Viruses
